REGION,FUEL,TIMESLICE,YEAR,VALUE
REGION1,TRAELCB02,17,2023,0.0181408673088877
REGION1,TRAELCB02,18,2023,0.02367583162331
REGION1,TRAELCB02,19,2023,0.0244443992952855
REGION1,TRAELCB02,20,2023,0.0219941544739757
REGION1,TRAELCB02,21,2023,0.0216563097722485
REGION1,TRAELCB02,22,2023,0.0262235986265617
REGION1,TRAELCB02,23,2023,0.025579255638723
REGION1,TRAELCB02,24,2023,0.0241048131260181
REGION1,TRAELCB02,25,2023,0.0228056783451392
REGION1,TRAELCB02,26,2023,0.0268586537875467
REGION1,TRAELCB02,27,2023,0.0278100755506672
REGION1,TRAELCB02,28,2023,0.027129161744601
REGION1,TRAELCB02,29,2023,0.0231928646270189
REGION1,TRAELCB02,30,2023,0.028942609937394
REGION1,TRAELCB02,31,2023,0.030681755515373
REGION1,TRAELCB02,32,2023,0.0286639751318378
REGION1,TRAELCB02,33,2023,0.0250852593480473
REGION1,TRAELCB02,34,2023,0.0296693823885376
REGION1,TRAELCB02,35,2023,0.0309528439616067
REGION1,TRAELCB02,36,2023,0.0301331932419384
REGION1,TRAELCB02,37,2023,0.0242551598231809
REGION1,TRAELCB02,38,2023,0.0280318224167538
REGION1,TRAELCB02,39,2023,0.030328237605827
REGION1,TRAELCB02,40,2023,0.0290227174439919
REGION1,TRAELCB02,1,2024,0.0258468611498872
REGION1,TRAELCB02,2,2024,0.0308193314506126
REGION1,TRAELCB02,3,2024,0.028001056490303
REGION1,TRAELCB02,4,2024,0.0266833460557206
REGION1,TRAELCB02,5,2024,0.0188850544353795
REGION1,TRAELCB02,6,2024,0.023493558021341
REGION1,TRAELCB02,7,2024,0.0236038509652066
REGION1,TRAELCB02,8,2024,0.0216621146640288
REGION1,TRAELCB02,9,2024,0.0181466722006701
REGION1,TRAELCB02,10,2024,0.0216058072137423
REGION1,TRAELCB02,11,2024,0.0227586587217028
REGION1,TRAELCB02,12,2024,0.0210769815723754
REGION1,TRAELCB02,13,2024,0.018043345126945
REGION1,TRAELCB02,14,2024,0.0218066564694093
REGION1,TRAELCB02,15,2024,0.0249424590102068
REGION1,TRAELCB02,16,2024,0.0232416257179955
REGION1,TRAELCB02,17,2024,0.0181408673088877
REGION1,TRAELCB02,18,2024,0.02367583162331
REGION1,TRAELCB02,19,2024,0.0244443992952855
REGION1,TRAELCB02,20,2024,0.0219941544739757
REGION1,TRAELCB02,21,2024,0.0216563097722485
REGION1,TRAELCB02,22,2024,0.0262235986265617
REGION1,TRAELCB02,23,2024,0.025579255638723
REGION1,TRAELCB02,24,2024,0.0241048131260181
REGION1,TRAELCB02,25,2024,0.0228056783451392
REGION1,TRAELCB02,26,2024,0.0268586537875467
REGION1,TRAELCB02,27,2024,0.0278100755506672
REGION1,TRAELCB02,28,2024,0.027129161744601
REGION1,TRAELCB02,29,2024,0.0231928646270189
REGION1,TRAELCB02,30,2024,0.028942609937394
REGION1,TRAELCB02,31,2024,0.030681755515373
REGION1,TRAELCB02,32,2024,0.0286639751318378
REGION1,TRAELCB02,33,2024,0.0250852593480473
REGION1,TRAELCB02,34,2024,0.0296693823885376
REGION1,TRAELCB02,35,2024,0.0309528439616067
REGION1,TRAELCB02,36,2024,0.0301331932419384
REGION1,TRAELCB02,37,2024,0.0242551598231809
REGION1,TRAELCB02,38,2024,0.0280318224167538
REGION1,TRAELCB02,39,2024,0.030328237605827
REGION1,TRAELCB02,40,2024,0.0290227174439919
REGION1,TRAELCB02,1,2025,0.0258468611498872
REGION1,TRAELCB02,2,2025,0.0308193314506126
REGION1,TRAELCB02,3,2025,0.028001056490303
REGION1,TRAELCB02,4,2025,0.0266833460557206
REGION1,TRAELCB02,5,2025,0.0188850544353795
REGION1,TRAELCB02,6,2025,0.023493558021341
REGION1,TRAELCB02,7,2025,0.0236038509652066
REGION1,TRAELCB02,8,2025,0.0216621146640288
REGION1,TRAELCB02,9,2025,0.0181466722006701
REGION1,TRAELCB02,10,2025,0.0216058072137423
REGION1,TRAELCB02,11,2025,0.0227586587217028
REGION1,TRAELCB02,12,2025,0.0210769815723754
REGION1,TRAELCB02,13,2025,0.018043345126945
REGION1,TRAELCB02,14,2025,0.0218066564694093
REGION1,TRAELCB02,15,2025,0.0249424590102068
REGION1,TRAELCB02,16,2025,0.0232416257179955
REGION1,TRAELCB02,17,2025,0.0181408673088877
REGION1,TRAELCB02,18,2025,0.02367583162331
REGION1,TRAELCB02,19,2025,0.0244443992952855
REGION1,TRAELCB02,20,2025,0.0219941544739757
REGION1,TRAELCB02,21,2025,0.0216563097722485
REGION1,TRAELCB02,22,2025,0.0262235986265617
REGION1,TRAELCB02,23,2025,0.025579255638723
REGION1,TRAELCB02,24,2025,0.0241048131260181
REGION1,TRAELCB02,25,2025,0.0228056783451392
REGION1,TRAELCB02,26,2025,0.0268586537875467
REGION1,TRAELCB02,27,2025,0.0278100755506672
REGION1,TRAELCB02,28,2025,0.027129161744601
REGION1,TRAELCB02,29,2025,0.0231928646270189
REGION1,TRAELCB02,30,2025,0.028942609937394
REGION1,TRAELCB02,31,2025,0.030681755515373
REGION1,TRAELCB02,32,2025,0.0286639751318378
REGION1,TRAELCB02,33,2025,0.0250852593480473
REGION1,TRAELCB02,34,2025,0.0296693823885376
REGION1,TRAELCB02,35,2025,0.0309528439616067
REGION1,TRAELCB02,36,2025,0.0301331932419384
REGION1,TRAELCB02,37,2025,0.0242551598231809
REGION1,TRAELCB02,38,2025,0.0280318224167538
REGION1,TRAELCB02,39,2025,0.030328237605827
REGION1,TRAELCB02,40,2025,0.0290227174439919
REGION1,TRAELCB02,1,2026,0.0258468611498872
REGION1,TRAELCB02,2,2026,0.0308193314506126
REGION1,TRAELCB02,3,2026,0.028001056490303
REGION1,TRAELCB02,4,2026,0.0266833460557206
REGION1,TRAELCB02,5,2026,0.0188850544353795
REGION1,TRAELCB02,6,2026,0.023493558021341
REGION1,TRAELCB02,7,2026,0.0236038509652066
REGION1,TRAELCB02,8,2026,0.0216621146640288
REGION1,TRAELCB02,9,2026,0.0181466722006701
REGION1,TRAELCB02,10,2026,0.0216058072137423
REGION1,TRAELCB02,11,2026,0.0227586587217028
REGION1,TRAELCB02,12,2026,0.0210769815723754
REGION1,TRAELCB02,13,2026,0.018043345126945
REGION1,TRAELCB02,14,2026,0.0218066564694093
REGION1,TRAELCB02,15,2026,0.0249424590102068
REGION1,TRAELCB02,16,2026,0.0232416257179955
REGION1,TRAELCB02,17,2026,0.0181408673088877
REGION1,TRAELCB02,18,2026,0.02367583162331
REGION1,TRAELCB02,19,2026,0.0244443992952855
REGION1,TRAELCB02,20,2026,0.0219941544739757
REGION1,TRAELCB02,21,2026,0.0216563097722485
REGION1,TRAELCB02,22,2026,0.0262235986265617
REGION1,TRAELCB02,23,2026,0.025579255638723
REGION1,TRAELCB02,24,2026,0.0241048131260181
REGION1,TRAELCB02,25,2026,0.0228056783451392
REGION1,TRAELCB02,26,2026,0.0268586537875467
REGION1,TRAELCB02,27,2026,0.0278100755506672
REGION1,TRAELCB02,28,2026,0.027129161744601
REGION1,TRAELCB02,29,2026,0.0231928646270189
REGION1,TRAELCB02,30,2026,0.028942609937394
REGION1,TRAELCB02,31,2026,0.030681755515373
REGION1,TRAELCB02,32,2026,0.0286639751318378
REGION1,TRAELCB02,33,2026,0.0250852593480473
REGION1,TRAELCB02,34,2026,0.0296693823885376
REGION1,TRAELCB02,35,2026,0.0309528439616067
REGION1,TRAELCB02,36,2026,0.0301331932419384
REGION1,TRAELCB02,37,2026,0.0242551598231809
REGION1,TRAELCB02,38,2026,0.0280318224167538
REGION1,TRAELCB02,39,2026,0.030328237605827
REGION1,TRAELCB02,40,2026,0.0290227174439919
REGION1,TRAELCB02,1,2027,0.0258468611498872
REGION1,TRAELCB02,2,2027,0.0308193314506126
REGION1,TRAELCB02,3,2027,0.028001056490303
REGION1,TRAELCB02,4,2027,0.0266833460557206
REGION1,TRAELCB02,5,2027,0.0188850544353795
REGION1,TRAELCB02,6,2027,0.023493558021341
REGION1,TRAELCB02,7,2027,0.0236038509652066
REGION1,TRAELCB02,8,2027,0.0216621146640288
REGION1,TRAELCB02,9,2027,0.0181466722006701
REGION1,TRAELCB02,10,2027,0.0216058072137423
REGION1,TRAELCB02,11,2027,0.0227586587217028
REGION1,TRAELCB02,12,2027,0.0210769815723754
REGION1,TRAELCB02,13,2027,0.018043345126945
REGION1,TRAELCB02,14,2027,0.0218066564694093
REGION1,TRAELCB02,15,2027,0.0249424590102068
REGION1,TRAELCB02,16,2027,0.0232416257179955
REGION1,TRAELCB02,17,2027,0.0181408673088877
REGION1,TRAELCB02,18,2027,0.02367583162331
REGION1,TRAELCB02,19,2027,0.0244443992952855
REGION1,TRAELCB02,20,2027,0.0219941544739757
REGION1,TRAELCB02,21,2027,0.0216563097722485
REGION1,TRAELCB02,22,2027,0.0262235986265617
REGION1,TRAELCB02,23,2027,0.025579255638723
REGION1,TRAELCB02,24,2027,0.0241048131260181
REGION1,TRAELCB02,25,2027,0.0228056783451392
REGION1,TRAELCB02,26,2027,0.0268586537875467
REGION1,TRAELCB02,27,2027,0.0278100755506672
REGION1,TRAELCB02,28,2027,0.027129161744601
REGION1,TRAELCB02,29,2027,0.0231928646270189
REGION1,TRAELCB02,30,2027,0.028942609937394
REGION1,TRAELCB02,31,2027,0.030681755515373
REGION1,TRAELCB02,32,2027,0.0286639751318378
REGION1,TRAELCB02,33,2027,0.0250852593480473
REGION1,TRAELCB02,34,2027,0.0296693823885376
REGION1,TRAELCB02,35,2027,0.0309528439616067
REGION1,TRAELCB02,36,2027,0.0301331932419384
REGION1,TRAELCB02,37,2027,0.0242551598231809
REGION1,TRAELCB02,38,2027,0.0280318224167538
REGION1,TRAELCB02,39,2027,0.030328237605827
REGION1,TRAELCB02,40,2027,0.0290227174439919
REGION1,TRAELCB02,1,2028,0.0258468611498872
REGION1,TRAELCB02,2,2028,0.0308193314506126
REGION1,TRAELCB02,3,2028,0.028001056490303
REGION1,TRAELCB02,4,2028,0.0266833460557206
REGION1,TRAELCB02,5,2028,0.0188850544353795
REGION1,TRAELCB02,6,2028,0.023493558021341
REGION1,TRAELCB02,7,2028,0.0236038509652066
REGION1,TRAELCB02,8,2028,0.0216621146640288
REGION1,TRAELCB02,9,2028,0.0181466722006701
REGION1,TRAELCB02,10,2028,0.0216058072137423
REGION1,TRAELCB02,11,2028,0.0227586587217028
REGION1,TRAELCB02,12,2028,0.0210769815723754
REGION1,TRAELCB02,13,2028,0.018043345126945
REGION1,TRAELCB02,14,2028,0.0218066564694093
REGION1,TRAELCB02,15,2028,0.0249424590102068
REGION1,TRAELCB02,16,2028,0.0232416257179955
REGION1,TRAELCB02,17,2028,0.0181408673088877
REGION1,TRAELCB02,18,2028,0.02367583162331
REGION1,TRAELCB02,19,2028,0.0244443992952855
REGION1,TRAELCB02,20,2028,0.0219941544739757
REGION1,TRAELCB02,21,2028,0.0216563097722485
REGION1,TRAELCB02,22,2028,0.0262235986265617
REGION1,TRAELCB02,23,2028,0.025579255638723
REGION1,TRAELCB02,24,2028,0.0241048131260181
REGION1,TRAELCB02,25,2028,0.0228056783451392
REGION1,TRAELCB02,26,2028,0.0268586537875467
REGION1,TRAELCB02,27,2028,0.0278100755506672
REGION1,TRAELCB02,28,2028,0.027129161744601
REGION1,TRAELCB02,29,2028,0.0231928646270189
REGION1,TRAELCB02,30,2028,0.028942609937394
REGION1,TRAELCB02,31,2028,0.030681755515373
REGION1,TRAELCB02,32,2028,0.0286639751318378
REGION1,TRAELCB02,33,2028,0.0250852593480473
REGION1,TRAELCB02,34,2028,0.0296693823885376
REGION1,TRAELCB02,35,2028,0.0309528439616067
REGION1,TRAELCB02,36,2028,0.0301331932419384
REGION1,TRAELCB02,37,2028,0.0242551598231809
REGION1,TRAELCB02,38,2028,0.0280318224167538
REGION1,TRAELCB02,39,2028,0.030328237605827
REGION1,TRAELCB02,40,2028,0.0290227174439919
REGION1,TRAELCB02,1,2029,0.0258468611498872
REGION1,TRAELCB02,2,2029,0.0308193314506126
REGION1,TRAELCB02,3,2029,0.028001056490303
REGION1,TRAELCB02,4,2029,0.0266833460557206
REGION1,TRAELCB02,5,2029,0.0188850544353795
REGION1,TRAELCB02,6,2029,0.023493558021341
REGION1,TRAELCB02,7,2029,0.0236038509652066
REGION1,TRAELCB02,8,2029,0.0216621146640288
REGION1,TRAELCB02,9,2029,0.0181466722006701
REGION1,TRAELCB02,10,2029,0.0216058072137423
REGION1,TRAELCB02,11,2029,0.0227586587217028
REGION1,TRAELCB02,12,2029,0.0210769815723754
REGION1,TRAELCB02,13,2029,0.018043345126945
REGION1,TRAELCB02,14,2029,0.0218066564694093
REGION1,TRAELCB02,15,2029,0.0249424590102068
REGION1,TRAELCB02,16,2029,0.0232416257179955
REGION1,TRAELCB02,17,2029,0.0181408673088877
REGION1,TRAELCB02,18,2029,0.02367583162331
REGION1,TRAELCB02,19,2029,0.0244443992952855
REGION1,TRAELCB02,20,2029,0.0219941544739757
REGION1,TRAELCB02,21,2029,0.0216563097722485
REGION1,TRAELCB02,22,2029,0.0262235986265617
REGION1,TRAELCB02,23,2029,0.025579255638723
REGION1,TRAELCB02,24,2029,0.0241048131260181
REGION1,TRAELCB02,25,2029,0.0228056783451392
REGION1,TRAELCB02,26,2029,0.0268586537875467
REGION1,TRAELCB02,27,2029,0.0278100755506672
REGION1,TRAELCB02,28,2029,0.027129161744601
REGION1,TRAELCB02,29,2029,0.0231928646270189
REGION1,TRAELCB02,30,2029,0.028942609937394
REGION1,TRAELCB02,31,2029,0.030681755515373
REGION1,TRAELCB02,32,2029,0.0286639751318378
REGION1,TRAELCB02,33,2029,0.0250852593480473
REGION1,TRAELCB02,34,2029,0.0296693823885376
REGION1,TRAELCB02,35,2029,0.0309528439616067
REGION1,TRAELCB02,36,2029,0.0301331932419384
REGION1,TRAELCB02,37,2029,0.0242551598231809
REGION1,TRAELCB02,38,2029,0.0280318224167538
REGION1,TRAELCB02,39,2029,0.030328237605827
REGION1,TRAELCB02,40,2029,0.0290227174439919
REGION1,TRAELCB02,1,2030,0.0258468611498872
REGION1,TRAELCB02,2,2030,0.0308193314506126
REGION1,TRAELCB02,3,2030,0.028001056490303
REGION1,TRAELCB02,4,2030,0.0266833460557206
REGION1,TRAELCB02,5,2030,0.0188850544353795
REGION1,TRAELCB02,6,2030,0.023493558021341
REGION1,TRAELCB02,7,2030,0.0236038509652066
REGION1,TRAELCB02,8,2030,0.0216621146640288
REGION1,TRAELCB02,9,2030,0.0181466722006701
REGION1,TRAELCB02,10,2030,0.0216058072137423
REGION1,TRAELCB02,11,2030,0.0227586587217028
REGION1,TRAELCB02,12,2030,0.0210769815723754
REGION1,TRAELCB02,13,2030,0.018043345126945
REGION1,TRAELCB02,14,2030,0.0218066564694093
REGION1,TRAELCB02,15,2030,0.0249424590102068
REGION1,TRAELCB02,16,2030,0.0232416257179955
REGION1,TRAELCB02,17,2030,0.0181408673088877
REGION1,TRAELCB02,18,2030,0.02367583162331
REGION1,TRAELCB02,19,2030,0.0244443992952855
REGION1,TRAELCB02,20,2030,0.0219941544739757
REGION1,TRAELCB02,21,2030,0.0216563097722485
REGION1,TRAELCB02,22,2030,0.0262235986265617
REGION1,TRAELCB02,23,2030,0.025579255638723
REGION1,TRAELCB02,24,2030,0.0241048131260181
REGION1,TRAELCB02,25,2030,0.0228056783451392
REGION1,TRAELCB02,26,2030,0.0268586537875467
REGION1,TRAELCB02,27,2030,0.0278100755506672
REGION1,TRAELCB02,28,2030,0.027129161744601
REGION1,TRAELCB02,29,2030,0.0231928646270189
REGION1,TRAELCB02,30,2030,0.028942609937394
REGION1,TRAELCB02,31,2030,0.030681755515373
REGION1,TRAELCB02,32,2030,0.0286639751318378
REGION1,TRAELCB02,33,2030,0.0250852593480473
REGION1,TRAELCB02,34,2030,0.0296693823885376
REGION1,TRAELCB02,35,2030,0.0309528439616067
REGION1,TRAELCB02,36,2030,0.0301331932419384
REGION1,TRAELCB02,37,2030,0.0242551598231809
REGION1,TRAELCB02,38,2030,0.0280318224167538
REGION1,TRAELCB02,39,2030,0.030328237605827
REGION1,TRAELCB02,40,2030,0.0290227174439919
REGION1,TRAELCB02,1,2031,0.0258468611498872
REGION1,TRAELCB02,2,2031,0.0308193314506126
REGION1,TRAELCB02,3,2031,0.028001056490303
REGION1,TRAELCB02,4,2031,0.0266833460557206
REGION1,TRAELCB02,5,2031,0.0188850544353795
REGION1,TRAELCB02,6,2031,0.023493558021341
REGION1,TRAELCB02,7,2031,0.0236038509652066
REGION1,TRAELCB02,8,2031,0.0216621146640288
REGION1,TRAELCB02,9,2031,0.0181466722006701
REGION1,TRAELCB02,10,2031,0.0216058072137423
REGION1,TRAELCB02,11,2031,0.0227586587217028
REGION1,TRAELCB02,12,2031,0.0210769815723754
REGION1,TRAELCB02,13,2031,0.018043345126945
REGION1,TRAELCB02,14,2031,0.0218066564694093
REGION1,TRAELCB02,15,2031,0.0249424590102068
REGION1,TRAELCB02,16,2031,0.0232416257179955
REGION1,TRAELCB02,17,2031,0.0181408673088877
REGION1,TRAELCB02,18,2031,0.02367583162331
REGION1,TRAELCB02,19,2031,0.0244443992952855
REGION1,TRAELCB02,20,2031,0.0219941544739757
REGION1,TRAELCB02,21,2031,0.0216563097722485
REGION1,TRAELCB02,22,2031,0.0262235986265617
REGION1,TRAELCB02,23,2031,0.025579255638723
REGION1,TRAELCB02,24,2031,0.0241048131260181
REGION1,TRAELCB02,25,2031,0.0228056783451392
REGION1,TRAELCB02,26,2031,0.0268586537875467
REGION1,TRAELCB02,27,2031,0.0278100755506672
REGION1,TRAELCB02,28,2031,0.027129161744601
REGION1,TRAELCB02,29,2031,0.0231928646270189
REGION1,TRAELCB02,30,2031,0.028942609937394
REGION1,TRAELCB02,31,2031,0.030681755515373
REGION1,TRAELCB02,32,2031,0.0286639751318378
REGION1,TRAELCB02,33,2031,0.0250852593480473
REGION1,TRAELCB02,34,2031,0.0296693823885376
REGION1,TRAELCB02,35,2031,0.0309528439616067
REGION1,TRAELCB02,36,2031,0.0301331932419384
REGION1,TRAELCB02,37,2031,0.0242551598231809
REGION1,TRAELCB02,38,2031,0.0280318224167538
REGION1,TRAELCB02,39,2031,0.030328237605827
REGION1,TRAELCB02,40,2031,0.0290227174439919
REGION1,TRAELCB02,1,2032,0.0258468611498872
REGION1,TRAELCB02,2,2032,0.0308193314506126
REGION1,TRAELCB02,3,2032,0.028001056490303
REGION1,TRAELCB02,4,2032,0.0266833460557206
REGION1,TRAELCB02,5,2032,0.0188850544353795
REGION1,TRAELCB02,6,2032,0.023493558021341
REGION1,TRAELCB02,7,2032,0.0236038509652066
REGION1,TRAELCB02,8,2032,0.0216621146640288
REGION1,TRAELCB02,9,2032,0.0181466722006701
REGION1,TRAELCB02,10,2032,0.0216058072137423
REGION1,TRAELCB02,11,2032,0.0227586587217028
REGION1,TRAELCB02,12,2032,0.0210769815723754
REGION1,TRAELCB02,13,2032,0.018043345126945
REGION1,TRAELCB02,14,2032,0.0218066564694093
REGION1,TRAELCB02,15,2032,0.0249424590102068
REGION1,TRAELCB02,16,2032,0.0232416257179955
REGION1,TRAELCB02,17,2032,0.0181408673088877
REGION1,TRAELCB02,18,2032,0.02367583162331
REGION1,TRAELCB02,19,2032,0.0244443992952855
REGION1,TRAELCB02,20,2032,0.0219941544739757
REGION1,TRAELCB02,21,2032,0.0216563097722485
REGION1,TRAELCB02,22,2032,0.0262235986265617
REGION1,TRAELCB02,23,2032,0.025579255638723
REGION1,TRAELCB02,24,2032,0.0241048131260181
REGION1,TRAELCB02,25,2032,0.0228056783451392
REGION1,TRAELCB02,26,2032,0.0268586537875467
REGION1,TRAELCB02,27,2032,0.0278100755506672
REGION1,TRAELCB02,28,2032,0.027129161744601
REGION1,TRAELCB02,29,2032,0.0231928646270189
REGION1,TRAELCB02,30,2032,0.028942609937394
REGION1,TRAELCB02,31,2032,0.030681755515373
REGION1,TRAELCB02,32,2032,0.0286639751318378
REGION1,TRAELCB02,33,2032,0.0250852593480473
REGION1,TRAELCB02,34,2032,0.0296693823885376
REGION1,TRAELCB02,35,2032,0.0309528439616067
REGION1,TRAELCB02,36,2032,0.0301331932419384
REGION1,TRAELCB02,37,2032,0.0242551598231809
REGION1,TRAELCB02,38,2032,0.0280318224167538
REGION1,TRAELCB02,39,2032,0.030328237605827
REGION1,TRAELCB02,40,2032,0.0290227174439919
REGION1,TRAELCB02,1,2033,0.0258468611498872
REGION1,TRAELCB02,2,2033,0.0308193314506126
REGION1,TRAELCB02,3,2033,0.028001056490303
REGION1,TRAELCB02,4,2033,0.0266833460557206
REGION1,TRAELCB02,5,2033,0.0188850544353795
REGION1,TRAELCB02,6,2033,0.023493558021341
REGION1,TRAELCB02,7,2033,0.0236038509652066
REGION1,TRAELCB02,8,2033,0.0216621146640288
REGION1,TRAELCB02,9,2033,0.0181466722006701
REGION1,TRAELCB02,10,2033,0.0216058072137423
REGION1,TRAELCB02,11,2033,0.0227586587217028
REGION1,TRAELCB02,12,2033,0.0210769815723754
REGION1,TRAELCB02,13,2033,0.018043345126945
REGION1,TRAELCB02,14,2033,0.0218066564694093
REGION1,TRAELCB02,15,2033,0.0249424590102068
REGION1,TRAELCB02,16,2033,0.0232416257179955
REGION1,TRAELCB02,17,2033,0.0181408673088877
REGION1,TRAELCB02,18,2033,0.02367583162331
REGION1,TRAELCB02,19,2033,0.0244443992952855
REGION1,TRAELCB02,20,2033,0.0219941544739757
REGION1,TRAELCB02,21,2033,0.0216563097722485
REGION1,TRAELCB02,22,2033,0.0262235986265617
REGION1,TRAELCB02,23,2033,0.025579255638723
REGION1,TRAELCB02,24,2033,0.0241048131260181
REGION1,TRAELCB02,25,2033,0.0228056783451392
REGION1,TRAELCB02,26,2033,0.0268586537875467
REGION1,TRAELCB02,27,2033,0.0278100755506672
REGION1,TRAELCB02,28,2033,0.027129161744601
REGION1,TRAELCB02,29,2033,0.0231928646270189
REGION1,TRAELCB02,30,2033,0.028942609937394
REGION1,TRAELCB02,31,2033,0.030681755515373
REGION1,TRAELCB02,32,2033,0.0286639751318378
REGION1,TRAELCB02,33,2033,0.0250852593480473
REGION1,TRAELCB02,34,2033,0.0296693823885376
REGION1,TRAELCB02,35,2033,0.0309528439616067
REGION1,TRAELCB02,36,2033,0.0301331932419384
REGION1,TRAELCB02,37,2033,0.0242551598231809
REGION1,TRAELCB02,38,2033,0.0280318224167538
REGION1,TRAELCB02,39,2033,0.030328237605827
REGION1,TRAELCB02,40,2033,0.0290227174439919
REGION1,TRAELCB02,1,2034,0.0258468611498872
REGION1,TRAELCB02,2,2034,0.0308193314506126
REGION1,TRAELCB02,3,2034,0.028001056490303
REGION1,TRAELCB02,4,2034,0.0266833460557206
REGION1,TRAELCB02,5,2034,0.0188850544353795
REGION1,TRAELCB02,6,2034,0.023493558021341
REGION1,TRAELCB02,7,2034,0.0236038509652066
REGION1,TRAELCB02,8,2034,0.0216621146640288
REGION1,TRAELCB02,9,2034,0.0181466722006701
REGION1,TRAELCB02,10,2034,0.0216058072137423
REGION1,TRAELCB02,11,2034,0.0227586587217028
REGION1,TRAELCB02,12,2034,0.0210769815723754
REGION1,TRAELCB02,13,2034,0.018043345126945
REGION1,TRAELCB02,14,2034,0.0218066564694093
REGION1,TRAELCB02,15,2034,0.0249424590102068
REGION1,TRAELCB02,16,2034,0.0232416257179955
REGION1,TRAELCB02,17,2034,0.0181408673088877
REGION1,TRAELCB02,18,2034,0.02367583162331
REGION1,TRAELCB02,19,2034,0.0244443992952855
REGION1,TRAELCB02,20,2034,0.0219941544739757
REGION1,TRAELCB02,21,2034,0.0216563097722485
REGION1,TRAELCB02,22,2034,0.0262235986265617
REGION1,TRAELCB02,23,2034,0.025579255638723
REGION1,TRAELCB02,24,2034,0.0241048131260181
REGION1,TRAELCB02,25,2034,0.0228056783451392
REGION1,TRAELCB02,26,2034,0.0268586537875467
REGION1,TRAELCB02,27,2034,0.0278100755506672
REGION1,TRAELCB02,28,2034,0.027129161744601
REGION1,TRAELCB02,29,2034,0.0231928646270189
REGION1,TRAELCB02,30,2034,0.028942609937394
REGION1,TRAELCB02,31,2034,0.030681755515373
REGION1,TRAELCB02,32,2034,0.0286639751318378
REGION1,TRAELCB02,33,2034,0.0250852593480473
REGION1,TRAELCB02,34,2034,0.0296693823885376
REGION1,TRAELCB02,35,2034,0.0309528439616067
REGION1,TRAELCB02,36,2034,0.0301331932419384
REGION1,TRAELCB02,37,2034,0.0242551598231809
REGION1,TRAELCB02,38,2034,0.0280318224167538
REGION1,TRAELCB02,39,2034,0.030328237605827
REGION1,TRAELCB02,40,2034,0.0290227174439919
REGION1,TRAELCB02,1,2035,0.0258468611498872
REGION1,TRAELCB02,2,2035,0.0308193314506126
REGION1,TRAELCB02,3,2035,0.028001056490303
REGION1,TRAELCB02,4,2035,0.0266833460557206
REGION1,TRAELCB02,5,2035,0.0188850544353795
REGION1,TRAELCB02,6,2035,0.023493558021341
REGION1,TRAELCB02,7,2035,0.0236038509652066
REGION1,TRAELCB02,8,2035,0.0216621146640288
REGION1,TRAELCB02,9,2035,0.0181466722006701
REGION1,TRAELCB02,10,2035,0.0216058072137423
REGION1,TRAELCB02,11,2035,0.0227586587217028
REGION1,TRAELCB02,12,2035,0.0210769815723754
REGION1,TRAELCB02,13,2035,0.018043345126945
REGION1,TRAELCB02,14,2035,0.0218066564694093
REGION1,TRAELCB02,15,2035,0.0249424590102068
REGION1,TRAELCB02,16,2035,0.0232416257179955
REGION1,TRAELCB02,17,2035,0.0181408673088877
REGION1,TRAELCB02,18,2035,0.02367583162331
REGION1,TRAELCB02,19,2035,0.0244443992952855
REGION1,TRAELCB02,20,2035,0.0219941544739757
REGION1,TRAELCB02,21,2035,0.0216563097722485
REGION1,TRAELCB02,22,2035,0.0262235986265617
REGION1,TRAELCB02,23,2035,0.025579255638723
REGION1,TRAELCB02,24,2035,0.0241048131260181
REGION1,TRAELCB02,25,2035,0.0228056783451392
REGION1,TRAELCB02,26,2035,0.0268586537875467
REGION1,TRAELCB02,27,2035,0.0278100755506672
REGION1,TRAELCB02,28,2035,0.027129161744601
REGION1,TRAELCB02,29,2035,0.0231928646270189
REGION1,TRAELCB02,30,2035,0.028942609937394
REGION1,TRAELCB02,31,2035,0.030681755515373
REGION1,TRAELCB02,32,2035,0.0286639751318378
REGION1,TRAELCB02,33,2035,0.0250852593480473
REGION1,TRAELCB02,34,2035,0.0296693823885376
REGION1,TRAELCB02,35,2035,0.0309528439616067
REGION1,TRAELCB02,36,2035,0.0301331932419384
REGION1,TRAELCB02,37,2035,0.0242551598231809
REGION1,TRAELCB02,38,2035,0.0280318224167538
REGION1,TRAELCB02,39,2035,0.030328237605827
REGION1,TRAELCB02,40,2035,0.0290227174439919
REGION1,TRAELCB02,1,2036,0.0258468611498872
REGION1,TRAELCB02,2,2036,0.0308193314506126
REGION1,TRAELCB02,3,2036,0.028001056490303
REGION1,TRAELCB02,4,2036,0.0266833460557206
REGION1,TRAELCB02,5,2036,0.0188850544353795
REGION1,TRAELCB02,6,2036,0.023493558021341
REGION1,TRAELCB02,7,2036,0.0236038509652066
REGION1,TRAELCB02,8,2036,0.0216621146640288
REGION1,TRAELCB02,9,2036,0.0181466722006701
REGION1,TRAELCB02,10,2036,0.0216058072137423
REGION1,TRAELCB02,11,2036,0.0227586587217028
REGION1,TRAELCB02,12,2036,0.0210769815723754
REGION1,TRAELCB02,13,2036,0.018043345126945
REGION1,TRAELCB02,14,2036,0.0218066564694093
REGION1,TRAELCB02,15,2036,0.0249424590102068
REGION1,TRAELCB02,16,2036,0.0232416257179955
REGION1,TRAELCB02,17,2036,0.0181408673088877
